------ Day: 2022-04-06 17:11:48.346204 ------
Please run again after 7am, next time is 2022-04-07 07:00:10
------ Day: 2022-04-07 07:00:33.404601 ------
Sent a message to Telegram
#1INCH/USDT Day:  2022-04-07 07:00:10 UTC+7
#BCH/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  BCH/USDT 364 2022-04-11 00:00:00 UTC
#BEL/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  BEL/USDT 364 2022-04-11 00:00:00 UTC
#BETA/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  BETA/USDT 185 2022-04-11 00:00:00 UTC
#BNB/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  BNB/USDT 364 2022-04-11 00:00:00 UTC
#BTC/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  BTC/USDT 364 2022-04-11 00:00:00 UTC
#C98/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  C98/USDT 262 2022-04-11 00:00:00 UTC
#CELO/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  CELO/USDT 364 2022-04-11 00:00:00 UTC
#CHZ/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  CHZ/USDT 364 2022-04-11 00:00:00 UTC
#CTXC/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  CTXC/USDT 364 2022-04-11 00:00:00 UTC
#DOT/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  DOT/USDT 364 2022-04-11 00:00:00 UTC
#DYDX/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  DYDX/USDT 214 2022-04-11 00:00:00 UTC
#ETC/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  ETC/USDT 364 2022-04-11 00:00:00 UTC
#ETH/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  ETH/USDT 364 2022-04-11 00:00:00 UTC
#FET/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  FET/USDT 364 2022-04-11 00:00:00 UTC
#FIL/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  FIL/USDT 364 2022-04-11 00:00:00 UTC
#FLM/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  FLM/USDT 364 2022-04-11 00:00:00 UTC
#FTM/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  FTM/USDT 364 2022-04-11 00:00:00 UTC
#GHST/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  GHST/USDT 234 2022-04-11 00:00:00 UTC
#HIVE/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  HIVE/USDT 364 2022-04-11 00:00:00 UTC
#ICP/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  ICP/USDT 335 2022-04-11 00:00:00 UTC
#LINK/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  LINK/USDT 364 2022-04-11 00:00:00 UTC
#LTC/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  LTC/USDT 364 2022-04-11 00:00:00 UTC
#LUNA/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  LUNA/USDT 364 2022-04-11 00:00:00 UTC
#MANA/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  MANA/USDT 364 2022-04-11 00:00:00 UTC
#MATIC/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  MATIC/USDT 364 2022-04-11 00:00:00 UTC
#NEAR/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  NEAR/USDT 364 2022-04-11 00:00:00 UTC
#OGN/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  OGN/USDT 364 2022-04-11 00:00:00 UTC
#ONE/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  ONE/USDT 364 2022-04-11 00:00:00 UTC
#PERL/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  PERL/USDT 364 2022-04-11 00:00:00 UTC
#ROSE/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  ROSE/USDT 364 2022-04-11 00:00:00 UTC
#SAND/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  SAND/USDT 364 2022-04-11 00:00:00 UTC
#SFP/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  SFP/USDT 364 2022-04-11 00:00:00 UTC
#SOL/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  SOL/USDT 364 2022-04-11 00:00:00 UTC
#SUPER/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  SUPER/USDT 364 2022-04-11 00:00:00 UTC
#TLM/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  TLM/USDT 363 2022-04-11 00:00:00 UTC
#WAVES/USDT Day:  2022-04-12 07:00:10 UTC+7
Processing:  WAVES/USDT 364 2022-04-11 00:00:00 UTC
------ End of Day: 2022-04-12 07:00:41.979811 ------
Sent a message to Telegram
------ Day: 2022-04-13 07:00:32.927576 ------
Sent a message to Telegram
#1INCH/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  1INCH/USDT 364 2022-04-12 00:00:00 UTC
#ADA/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  ADA/USDT 364 2022-04-12 00:00:00 UTC
#ATA/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  ATA/USDT 309 2022-04-12 00:00:00 UTC
#ATOM/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  ATOM/USDT 364 2022-04-12 00:00:00 UTC
#AVAX/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  AVAX/USDT 364 2022-04-12 00:00:00 UTC
#AXS/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  AXS/USDT 364 2022-04-12 00:00:00 UTC
#BCH/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  BCH/USDT 364 2022-04-12 00:00:00 UTC
#BEL/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  BEL/USDT 364 2022-04-12 00:00:00 UTC
#BETA/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  BETA/USDT 186 2022-04-12 00:00:00 UTC
#BNB/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  BNB/USDT 364 2022-04-12 00:00:00 UTC
#BTC/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  BTC/USDT 364 2022-04-12 00:00:00 UTC
#C98/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  C98/USDT 263 2022-04-12 00:00:00 UTC
#CELO/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  CELO/USDT 364 2022-04-12 00:00:00 UTC
#CHZ/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  CHZ/USDT 364 2022-04-12 00:00:00 UTC
#CTXC/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  CTXC/USDT 364 2022-04-12 00:00:00 UTC
#DOT/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  DOT/USDT 364 2022-04-12 00:00:00 UTC
#DYDX/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  DYDX/USDT 215 2022-04-12 00:00:00 UTC
#ETC/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  ETC/USDT 364 2022-04-12 00:00:00 UTC
#ETH/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  ETH/USDT 364 2022-04-12 00:00:00 UTC
#FET/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  FET/USDT 364 2022-04-12 00:00:00 UTC
#FIL/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  FIL/USDT 364 2022-04-12 00:00:00 UTC
#FLM/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  FLM/USDT 364 2022-04-12 00:00:00 UTC
#FTM/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  FTM/USDT 364 2022-04-12 00:00:00 UTC
#GHST/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  GHST/USDT 235 2022-04-12 00:00:00 UTC
#HIVE/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  HIVE/USDT 364 2022-04-12 00:00:00 UTC
#ICP/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  ICP/USDT 336 2022-04-12 00:00:00 UTC
#LINK/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  LINK/USDT 364 2022-04-12 00:00:00 UTC
#LTC/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  LTC/USDT 364 2022-04-12 00:00:00 UTC
#LUNA/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  LUNA/USDT 364 2022-04-12 00:00:00 UTC
#MANA/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  MANA/USDT 364 2022-04-12 00:00:00 UTC
#MATIC/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  MATIC/USDT 364 2022-04-12 00:00:00 UTC
#NEAR/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  NEAR/USDT 364 2022-04-12 00:00:00 UTC
#OGN/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  OGN/USDT 364 2022-04-12 00:00:00 UTC
#ONE/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  ONE/USDT 364 2022-04-12 00:00:00 UTC
#PERL/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  PERL/USDT 364 2022-04-12 00:00:00 UTC
#ROSE/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  ROSE/USDT 364 2022-04-12 00:00:00 UTC
#SAND/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  SAND/USDT 364 2022-04-12 00:00:00 UTC
#SFP/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  SFP/USDT 364 2022-04-12 00:00:00 UTC
#SOL/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  SOL/USDT 364 2022-04-12 00:00:00 UTC
#SUPER/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  SUPER/USDT 364 2022-04-12 00:00:00 UTC
#TLM/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  TLM/USDT 364 2022-04-12 00:00:00 UTC
#WAVES/USDT Day:  2022-04-13 07:00:10 UTC+7
Processing:  WAVES/USDT 364 2022-04-12 00:00:00 UTC
------ End of Day: 2022-04-13 07:00:32.927576 ------
Sent a message to Telegram
------ Day: 2022-04-14 07:00:47.530391 ------
Sent a message to Telegram
#1INCH/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  1INCH/USDT 364 2022-04-13 00:00:00 UTC
#ADA/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  ADA/USDT 364 2022-04-13 00:00:00 UTC
#ATA/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  ATA/USDT 310 2022-04-13 00:00:00 UTC
#ATOM/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  ATOM/USDT 364 2022-04-13 00:00:00 UTC
#AVAX/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  AVAX/USDT 364 2022-04-13 00:00:00 UTC
#AXS/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  AXS/USDT 364 2022-04-13 00:00:00 UTC
#BCH/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  BCH/USDT 364 2022-04-13 00:00:00 UTC
#BEL/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  BEL/USDT 364 2022-04-13 00:00:00 UTC
#BETA/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  BETA/USDT 187 2022-04-13 00:00:00 UTC
#BNB/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  BNB/USDT 364 2022-04-13 00:00:00 UTC
#BTC/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  BTC/USDT 364 2022-04-13 00:00:00 UTC
#C98/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  C98/USDT 264 2022-04-13 00:00:00 UTC
#CELO/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  CELO/USDT 364 2022-04-13 00:00:00 UTC
#CHZ/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  CHZ/USDT 364 2022-04-13 00:00:00 UTC
#CTXC/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  CTXC/USDT 364 2022-04-13 00:00:00 UTC
#DOT/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  DOT/USDT 364 2022-04-13 00:00:00 UTC
#DYDX/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  DYDX/USDT 216 2022-04-13 00:00:00 UTC
#ETC/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  ETC/USDT 364 2022-04-13 00:00:00 UTC
#ETH/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  ETH/USDT 364 2022-04-13 00:00:00 UTC
#FET/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  FET/USDT 364 2022-04-13 00:00:00 UTC
#FIL/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  FIL/USDT 364 2022-04-13 00:00:00 UTC
#FLM/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  FLM/USDT 364 2022-04-13 00:00:00 UTC
#FTM/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  FTM/USDT 364 2022-04-13 00:00:00 UTC
#GHST/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  GHST/USDT 236 2022-04-13 00:00:00 UTC
#HIVE/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  HIVE/USDT 364 2022-04-13 00:00:00 UTC
#ICP/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  ICP/USDT 337 2022-04-13 00:00:00 UTC
#LINK/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  LINK/USDT 364 2022-04-13 00:00:00 UTC
#LTC/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  LTC/USDT 364 2022-04-13 00:00:00 UTC
#LUNA/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  LUNA/USDT 364 2022-04-13 00:00:00 UTC
#MANA/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  MANA/USDT 364 2022-04-13 00:00:00 UTC
#MATIC/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  MATIC/USDT 364 2022-04-13 00:00:00 UTC
#NEAR/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  NEAR/USDT 364 2022-04-13 00:00:00 UTC
#OGN/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  OGN/USDT 364 2022-04-13 00:00:00 UTC
#ONE/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  ONE/USDT 364 2022-04-13 00:00:00 UTC
#PERL/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  PERL/USDT 364 2022-04-13 00:00:00 UTC
#ROSE/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  ROSE/USDT 364 2022-04-13 00:00:00 UTC
#SAND/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  SAND/USDT 364 2022-04-13 00:00:00 UTC
#SFP/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  SFP/USDT 364 2022-04-13 00:00:00 UTC
#SOL/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  SOL/USDT 364 2022-04-13 00:00:00 UTC
#SUPER/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  SUPER/USDT 364 2022-04-13 00:00:00 UTC
#TLM/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  TLM/USDT 364 2022-04-13 00:00:00 UTC
#WAVES/USDT Day:  2022-04-14 07:00:10 UTC+7
Processing:  WAVES/USDT 364 2022-04-13 00:00:00 UTC
------ End of Day: 2022-04-14 07:00:47.530391 ------
Sent a message to Telegram
------ Day: 2022-04-15 07:00:53.860286 ------
Sent a message to Telegram
#1INCH/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  1INCH/USDT 364 2022-04-14 00:00:00 UTC
#ADA/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  ADA/USDT 364 2022-04-14 00:00:00 UTC
#ATA/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  ATA/USDT 311 2022-04-14 00:00:00 UTC
#ATOM/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  ATOM/USDT 364 2022-04-14 00:00:00 UTC
#AVAX/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  AVAX/USDT 364 2022-04-14 00:00:00 UTC
#AXS/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  AXS/USDT 364 2022-04-14 00:00:00 UTC
#BCH/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  BCH/USDT 364 2022-04-14 00:00:00 UTC
#BEL/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  BEL/USDT 364 2022-04-14 00:00:00 UTC
#BETA/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  BETA/USDT 188 2022-04-14 00:00:00 UTC
#BNB/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  BNB/USDT 364 2022-04-14 00:00:00 UTC
#BTC/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  BTC/USDT 364 2022-04-14 00:00:00 UTC
#C98/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  C98/USDT 265 2022-04-14 00:00:00 UTC
#CELO/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  CELO/USDT 364 2022-04-14 00:00:00 UTC
#CHZ/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  CHZ/USDT 364 2022-04-14 00:00:00 UTC
#CTXC/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  CTXC/USDT 364 2022-04-14 00:00:00 UTC
#DOT/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  DOT/USDT 364 2022-04-14 00:00:00 UTC
#DYDX/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  DYDX/USDT 217 2022-04-14 00:00:00 UTC
#ETC/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  ETC/USDT 364 2022-04-14 00:00:00 UTC
#ETH/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  ETH/USDT 364 2022-04-14 00:00:00 UTC
#FET/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  FET/USDT 364 2022-04-14 00:00:00 UTC
#FIL/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  FIL/USDT 364 2022-04-14 00:00:00 UTC
#FLM/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  FLM/USDT 364 2022-04-14 00:00:00 UTC
#FTM/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  FTM/USDT 364 2022-04-14 00:00:00 UTC
#GHST/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  GHST/USDT 237 2022-04-14 00:00:00 UTC
#HIVE/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  HIVE/USDT 364 2022-04-14 00:00:00 UTC
#ICP/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  ICP/USDT 338 2022-04-14 00:00:00 UTC
#LINK/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  LINK/USDT 364 2022-04-14 00:00:00 UTC
#LTC/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  LTC/USDT 364 2022-04-14 00:00:00 UTC
#LUNA/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  LUNA/USDT 364 2022-04-14 00:00:00 UTC
#MANA/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  MANA/USDT 364 2022-04-14 00:00:00 UTC
#MATIC/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  MATIC/USDT 364 2022-04-14 00:00:00 UTC
#NEAR/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  NEAR/USDT 364 2022-04-14 00:00:00 UTC
#OGN/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  OGN/USDT 364 2022-04-14 00:00:00 UTC
#ONE/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  ONE/USDT 364 2022-04-14 00:00:00 UTC
#PERL/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  PERL/USDT 364 2022-04-14 00:00:00 UTC
#ROSE/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  ROSE/USDT 364 2022-04-14 00:00:00 UTC
#SAND/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  SAND/USDT 364 2022-04-14 00:00:00 UTC
#SFP/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  SFP/USDT 364 2022-04-14 00:00:00 UTC
#SOL/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  SOL/USDT 364 2022-04-14 00:00:00 UTC
#SUPER/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  SUPER/USDT 364 2022-04-14 00:00:00 UTC
#TLM/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  TLM/USDT 364 2022-04-14 00:00:00 UTC
#WAVES/USDT Day:  2022-04-15 07:00:10 UTC+7
Processing:  WAVES/USDT 364 2022-04-14 00:00:00 UTC
------ End of Day: 2022-04-15 07:00:53.860286 ------
Sent a message to Telegram
------ Day: 2022-04-16 07:00:57.377404 ------
Sent a message to Telegram
#1INCH/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  1INCH/USDT 364 2022-04-15 00:00:00 UTC
#ADA/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  ADA/USDT 364 2022-04-15 00:00:00 UTC
#ATA/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  ATA/USDT 312 2022-04-15 00:00:00 UTC
#ATOM/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  ATOM/USDT 364 2022-04-15 00:00:00 UTC
#AVAX/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  AVAX/USDT 364 2022-04-15 00:00:00 UTC
#AXS/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  AXS/USDT 364 2022-04-15 00:00:00 UTC
#BCH/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  BCH/USDT 364 2022-04-15 00:00:00 UTC
#BEL/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  BEL/USDT 364 2022-04-15 00:00:00 UTC
#BETA/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  BETA/USDT 189 2022-04-15 00:00:00 UTC
#BNB/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  BNB/USDT 364 2022-04-15 00:00:00 UTC
#BTC/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  BTC/USDT 364 2022-04-15 00:00:00 UTC
#C98/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  C98/USDT 266 2022-04-15 00:00:00 UTC
#CELO/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  CELO/USDT 364 2022-04-15 00:00:00 UTC
#CHZ/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  CHZ/USDT 364 2022-04-15 00:00:00 UTC
#CTXC/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  CTXC/USDT 364 2022-04-15 00:00:00 UTC
#DOT/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  DOT/USDT 364 2022-04-15 00:00:00 UTC
#DYDX/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  DYDX/USDT 218 2022-04-15 00:00:00 UTC
#ETC/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  ETC/USDT 364 2022-04-15 00:00:00 UTC
#ETH/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  ETH/USDT 364 2022-04-15 00:00:00 UTC
#FET/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  FET/USDT 364 2022-04-15 00:00:00 UTC
#FIL/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  FIL/USDT 364 2022-04-15 00:00:00 UTC
#FLM/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  FLM/USDT 364 2022-04-15 00:00:00 UTC
#FTM/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  FTM/USDT 364 2022-04-15 00:00:00 UTC
#GHST/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  GHST/USDT 238 2022-04-15 00:00:00 UTC
#HIVE/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  HIVE/USDT 364 2022-04-15 00:00:00 UTC
#ICP/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  ICP/USDT 339 2022-04-15 00:00:00 UTC
#LINK/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  LINK/USDT 364 2022-04-15 00:00:00 UTC
#LTC/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  LTC/USDT 364 2022-04-15 00:00:00 UTC
#LUNA/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  LUNA/USDT 364 2022-04-15 00:00:00 UTC
#MANA/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  MANA/USDT 364 2022-04-15 00:00:00 UTC
#MATIC/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  MATIC/USDT 364 2022-04-15 00:00:00 UTC
#NEAR/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  NEAR/USDT 364 2022-04-15 00:00:00 UTC
#OGN/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  OGN/USDT 364 2022-04-15 00:00:00 UTC
#ONE/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  ONE/USDT 364 2022-04-15 00:00:00 UTC
#PERL/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  PERL/USDT 364 2022-04-15 00:00:00 UTC
#ROSE/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  ROSE/USDT 364 2022-04-15 00:00:00 UTC
#SAND/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  SAND/USDT 364 2022-04-15 00:00:00 UTC
#SFP/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  SFP/USDT 364 2022-04-15 00:00:00 UTC
#SOL/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  SOL/USDT 364 2022-04-15 00:00:00 UTC
#SUPER/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  SUPER/USDT 364 2022-04-15 00:00:00 UTC
#TLM/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  TLM/USDT 364 2022-04-15 00:00:00 UTC
#WAVES/USDT Day:  2022-04-16 07:00:10 UTC+7
Processing:  WAVES/USDT 364 2022-04-15 00:00:00 UTC
------ End of Day: 2022-04-16 07:00:57.377404 ------
Sent a message to Telegram
------ Day: 2022-04-17 07:00:48.921022 ------
Sent a message to Telegram
#1INCH/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  1INCH/USDT 364 2022-04-16 00:00:00 UTC
#ADA/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  ADA/USDT 364 2022-04-16 00:00:00 UTC
#ATA/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  ATA/USDT 313 2022-04-16 00:00:00 UTC
#ATOM/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  ATOM/USDT 364 2022-04-16 00:00:00 UTC
#AVAX/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  AVAX/USDT 364 2022-04-16 00:00:00 UTC
#AXS/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  AXS/USDT 364 2022-04-16 00:00:00 UTC
#BCH/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  BCH/USDT 364 2022-04-16 00:00:00 UTC
#BEL/USDT Day:  2022-04-17 07:00:10 UTC+7
Processing:  BEL/USDT 364 2022-04-16 00:00:00 UTC
#BETA/USDT Day:  2022-04-17 07:00:10 UTC+7
