------ Day: 2022-04-10 21:55:30.807777 ------
Processing:  SZC 250 2022-04-13 00:00:00
#TPB Day:  2022-04-13 00:00:00
Processing:  TPB 250 2022-04-13 00:00:00
#TV2 Day:  2022-04-13 00:00:00
Processing:  TV2 250 2022-04-13 00:00:00
#VIC Day:  2022-04-13 00:00:00
Processing:  VIC 250 2022-04-13 00:00:00
#VND Day:  2022-04-13 00:00:00
Processing:  VND 247 2022-04-13 00:00:00
Sent a message to Telegram
------ End of Day: 2022-04-13 15:57:42.476115 ------
Sent a message to Telegram
------ Day: 2022-04-14 15:30:27.371050 ------
Sent a message to Telegram
#ASM Day:  2022-04-14 00:00:00
Processing:  ASM 250 2022-04-14 00:00:00
#BCG Day:  2022-04-14 00:00:00
Processing:  BCG 250 2022-04-14 00:00:00
#BMI Day:  2022-04-14 00:00:00
Processing:  BMI 250 2022-04-14 00:00:00
#BSR Day:  2022-04-14 00:00:00
Processing:  BSR 250 2022-04-14 00:00:00
#C47 Day:  2022-04-14 00:00:00
Processing:  C47 250 2022-04-14 00:00:00
#CEO Day:  2022-04-14 00:00:00
Processing:  CEO 250 2022-04-14 00:00:00
#CRE Day:  2022-04-14 00:00:00
Processing:  CRE 250 2022-04-14 00:00:00
#CTG Day:  2022-04-14 00:00:00
Processing:  CTG 250 2022-04-14 00:00:00
#DCM Day:  2022-04-14 00:00:00
Processing:  DCM 250 2022-04-14 00:00:00
#DGW Day:  2022-04-14 00:00:00
Processing:  DGW 250 2022-04-14 00:00:00
#DRI Day:  2022-04-14 00:00:00
Processing:  DRI 250 2022-04-14 00:00:00
#FCN Day:  2022-04-14 00:00:00
Processing:  FCN 250 2022-04-14 00:00:00
#FPT Day:  2022-04-14 00:00:00
Processing:  FPT 250 2022-04-14 00:00:00
#G36 Day:  2022-04-14 00:00:00
Processing:  G36 250 2022-04-14 00:00:00
#GEG Day:  2022-04-14 00:00:00
Processing:  GEG 250 2022-04-14 00:00:00
#GEX Day:  2022-04-14 00:00:00
Processing:  GEX 250 2022-04-14 00:00:00
#GMD Day:  2022-04-14 00:00:00
Processing:  GMD 250 2022-04-14 00:00:00
#HAH Day:  2022-04-14 00:00:00
Processing:  HAH 250 2022-04-14 00:00:00
#HBC Day:  2022-04-14 00:00:00
Processing:  HBC 250 2022-04-14 00:00:00
#HHV Day:  2022-04-14 00:00:00
Processing:  HHV 249 2022-04-14 00:00:00
#HT1 Day:  2022-04-14 00:00:00
Processing:  HT1 250 2022-04-14 00:00:00
#HVN Day:  2022-04-14 00:00:00
Processing:  HVN 250 2022-04-14 00:00:00
#ITA Day:  2022-04-14 00:00:00
Processing:  ITA 250 2022-04-14 00:00:00
#KBC Day:  2022-04-14 00:00:00
Processing:  KBC 250 2022-04-14 00:00:00
#KSB Day:  2022-04-14 00:00:00
Processing:  KSB 250 2022-04-14 00:00:00
#LCG Day:  2022-04-14 00:00:00
Processing:  LCG 250 2022-04-14 00:00:00
#MSB Day:  2022-04-14 00:00:00
Processing:  MSB 250 2022-04-14 00:00:00
#NKG Day:  2022-04-14 00:00:00
Processing:  NKG 250 2022-04-14 00:00:00
#NLG Day:  2022-04-14 00:00:00
Processing:  NLG 250 2022-04-14 00:00:00
#NT2 Day:  2022-04-14 00:00:00
Processing:  NT2 250 2022-04-14 00:00:00
#NVL Day:  2022-04-14 00:00:00
Processing:  NVL 250 2022-04-14 00:00:00
#OCB Day:  2022-04-14 00:00:00
Processing:  OCB 250 2022-04-14 00:00:00
#PC1 Day:  2022-04-14 00:00:00
Processing:  PC1 250 2022-04-14 00:00:00
#PDR Day:  2022-04-14 00:00:00
Processing:  PDR 250 2022-04-14 00:00:00
#PET Day:  2022-04-14 00:00:00
Processing:  PET 250 2022-04-14 00:00:00
#PVD Day:  2022-04-14 00:00:00
Processing:  PVD 250 2022-04-14 00:00:00
#PVS Day:  2022-04-14 00:00:00
Processing:  PVS 250 2022-04-14 00:00:00
#QTP Day:  2022-04-14 00:00:00
Processing:  QTP 250 2022-04-14 00:00:00
#SAM Day:  2022-04-14 00:00:00
Processing:  SAM 250 2022-04-14 00:00:00
#SSI Day:  2022-04-14 00:00:00
Processing:  SSI 250 2022-04-14 00:00:00
#STB Day:  2022-04-14 00:00:00
Processing:  STB 250 2022-04-14 00:00:00
#SZC Day:  2022-04-14 00:00:00
Processing:  SZC 250 2022-04-14 00:00:00
#TPB Day:  2022-04-14 00:00:00
Processing:  TPB 250 2022-04-14 00:00:00
#TV2 Day:  2022-04-14 00:00:00
Processing:  TV2 250 2022-04-14 00:00:00
#VIC Day:  2022-04-14 00:00:00
Processing:  VIC 250 2022-04-14 00:00:00
#VND Day:  2022-04-14 00:00:00
Processing:  VND 247 2022-04-14 00:00:00
Sent a message to Telegram
------ End of Day: 2022-04-14 15:30:27.371050 ------
Sent a message to Telegram
------ Day: 2022-04-15 15:30:21.619969 ------
Sent a message to Telegram
#ASM Day:  2022-04-15 00:00:00
Processing:  ASM 250 2022-04-15 00:00:00
#BCG Day:  2022-04-15 00:00:00
Processing:  BCG 250 2022-04-15 00:00:00
#BMI Day:  2022-04-15 00:00:00
Processing:  BMI 250 2022-04-15 00:00:00
#BSR Day:  2022-04-15 00:00:00
Processing:  BSR 250 2022-04-15 00:00:00
#C47 Day:  2022-04-15 00:00:00
Processing:  C47 250 2022-04-15 00:00:00
#CEO Day:  2022-04-15 00:00:00
Processing:  CEO 250 2022-04-15 00:00:00
#CRE Day:  2022-04-15 00:00:00
Processing:  CRE 250 2022-04-15 00:00:00
#CTG Day:  2022-04-15 00:00:00
Processing:  CTG 250 2022-04-15 00:00:00
#DCM Day:  2022-04-15 00:00:00
Processing:  DCM 250 2022-04-15 00:00:00
#DGW Day:  2022-04-15 00:00:00
Processing:  DGW 250 2022-04-15 00:00:00
#DRI Day:  2022-04-15 00:00:00
Processing:  DRI 250 2022-04-15 00:00:00
#FCN Day:  2022-04-15 00:00:00
Processing:  FCN 250 2022-04-15 00:00:00
#FPT Day:  2022-04-15 00:00:00
Processing:  FPT 250 2022-04-15 00:00:00
#G36 Day:  2022-04-15 00:00:00
Processing:  G36 250 2022-04-15 00:00:00
#GEG Day:  2022-04-15 00:00:00
Processing:  GEG 250 2022-04-15 00:00:00
#GEX Day:  2022-04-15 00:00:00
Processing:  GEX 250 2022-04-15 00:00:00
#GMD Day:  2022-04-15 00:00:00
Processing:  GMD 250 2022-04-15 00:00:00
#HAH Day:  2022-04-15 00:00:00
Processing:  HAH 250 2022-04-15 00:00:00
#HBC Day:  2022-04-15 00:00:00
Processing:  HBC 250 2022-04-15 00:00:00
#HHV Day:  2022-04-15 00:00:00
Processing:  HHV 249 2022-04-15 00:00:00
#HT1 Day:  2022-04-15 00:00:00
Processing:  HT1 250 2022-04-15 00:00:00
#HVN Day:  2022-04-15 00:00:00
Processing:  HVN 250 2022-04-15 00:00:00
#ITA Day:  2022-04-15 00:00:00
Processing:  ITA 250 2022-04-15 00:00:00
#KBC Day:  2022-04-15 00:00:00
Processing:  KBC 250 2022-04-15 00:00:00
#KSB Day:  2022-04-15 00:00:00
Processing:  KSB 250 2022-04-15 00:00:00
#LCG Day:  2022-04-15 00:00:00
Processing:  LCG 250 2022-04-15 00:00:00
#MSB Day:  2022-04-15 00:00:00
Processing:  MSB 250 2022-04-15 00:00:00
#NKG Day:  2022-04-15 00:00:00
Processing:  NKG 250 2022-04-15 00:00:00
#NLG Day:  2022-04-15 00:00:00
Processing:  NLG 250 2022-04-15 00:00:00
#NT2 Day:  2022-04-15 00:00:00
Processing:  NT2 250 2022-04-15 00:00:00
#NVL Day:  2022-04-15 00:00:00
Processing:  NVL 250 2022-04-15 00:00:00
#OCB Day:  2022-04-15 00:00:00
Processing:  OCB 250 2022-04-15 00:00:00
#PC1 Day:  2022-04-15 00:00:00
Processing:  PC1 250 2022-04-15 00:00:00
#PDR Day:  2022-04-15 00:00:00
Processing:  PDR 250 2022-04-15 00:00:00
#PET Day:  2022-04-15 00:00:00
Processing:  PET 250 2022-04-15 00:00:00
#PVD Day:  2022-04-15 00:00:00
Processing:  PVD 250 2022-04-15 00:00:00
#PVS Day:  2022-04-15 00:00:00
Processing:  PVS 250 2022-04-15 00:00:00
#QTP Day:  2022-04-15 00:00:00
Processing:  QTP 250 2022-04-15 00:00:00
#SAM Day:  2022-04-15 00:00:00
Processing:  SAM 250 2022-04-15 00:00:00
#SSI Day:  2022-04-15 00:00:00
Processing:  SSI 250 2022-04-15 00:00:00
#STB Day:  2022-04-15 00:00:00
Processing:  STB 250 2022-04-15 00:00:00
#SZC Day:  2022-04-15 00:00:00
Processing:  SZC 250 2022-04-15 00:00:00
#TPB Day:  2022-04-15 00:00:00
Processing:  TPB 250 2022-04-15 00:00:00
#TV2 Day:  2022-04-15 00:00:00
Processing:  TV2 250 2022-04-15 00:00:00
#VIC Day:  2022-04-15 00:00:00
Processing:  VIC 250 2022-04-15 00:00:00
#VND Day:  2022-04-15 00:00:00
Processing:  VND 247 2022-04-15 00:00:00
Sent a message to Telegram
------ End of Day: 2022-04-15 15:30:21.619969 ------
Sent a message to Telegram
------ Day: 2022-04-18 15:30:15.355564 ------
Sent a message to Telegram
#ASM Day:  2022-04-18 00:00:00
Processing:  ASM 248 2022-04-18 00:00:00
#BCG Day:  2022-04-18 00:00:00
Processing:  BCG 248 2022-04-18 00:00:00
#BMI Day:  2022-04-18 00:00:00
Processing:  BMI 248 2022-04-18 00:00:00
#BSR Day:  2022-04-18 00:00:00
Processing:  BSR 248 2022-04-18 00:00:00
#C47 Day:  2022-04-18 00:00:00
Processing:  C47 248 2022-04-18 00:00:00
#CEO Day:  2022-04-18 00:00:00
Processing:  CEO 248 2022-04-18 00:00:00
#CRE Day:  2022-04-18 00:00:00
Processing:  CRE 248 2022-04-18 00:00:00
#DCM Day:  2022-04-18 00:00:00
Processing:  DCM 248 2022-04-18 00:00:00
#DGW Day:  2022-04-18 00:00:00
Processing:  DGW 248 2022-04-18 00:00:00
#DRI Day:  2022-04-18 00:00:00
Processing:  DRI 248 2022-04-18 00:00:00
#FCN Day:  2022-04-18 00:00:00
Processing:  FCN 248 2022-04-18 00:00:00
#FPT Day:  2022-04-18 00:00:00
Processing:  FPT 248 2022-04-18 00:00:00
#G36 Day:  2022-04-18 00:00:00
Processing:  G36 248 2022-04-18 00:00:00
#GEG Day:  2022-04-18 00:00:00
Processing:  GEG 248 2022-04-18 00:00:00
#GEX Day:  2022-04-18 00:00:00
Processing:  GEX 248 2022-04-18 00:00:00
#GMD Day:  2022-04-18 00:00:00
Processing:  GMD 248 2022-04-18 00:00:00
#HAH Day:  2022-04-18 00:00:00
Processing:  HAH 248 2022-04-18 00:00:00
#HBC Day:  2022-04-18 00:00:00
Processing:  HBC 248 2022-04-18 00:00:00
#HHV Day:  2022-04-18 00:00:00
Processing:  HHV 247 2022-04-18 00:00:00
#HT1 Day:  2022-04-18 00:00:00
Processing:  HT1 248 2022-04-18 00:00:00
#HVN Day:  2022-04-18 00:00:00
Processing:  HVN 248 2022-04-18 00:00:00
#ITA Day:  2022-04-18 00:00:00
Processing:  ITA 248 2022-04-18 00:00:00
#KBC Day:  2022-04-18 00:00:00
Processing:  KBC 248 2022-04-18 00:00:00
#KSB Day:  2022-04-18 00:00:00
Processing:  KSB 248 2022-04-18 00:00:00
#LCG Day:  2022-04-18 00:00:00
Processing:  LCG 248 2022-04-18 00:00:00
#MSB Day:  2022-04-18 00:00:00
Processing:  MSB 248 2022-04-18 00:00:00
#NKG Day:  2022-04-18 00:00:00
Processing:  NKG 248 2022-04-18 00:00:00
#NLG Day:  2022-04-18 00:00:00
Processing:  NLG 248 2022-04-18 00:00:00
#NT2 Day:  2022-04-18 00:00:00
Processing:  NT2 248 2022-04-18 00:00:00
#NVL Day:  2022-04-18 00:00:00
Processing:  NVL 248 2022-04-18 00:00:00
#OCB Day:  2022-04-18 00:00:00
Processing:  OCB 248 2022-04-18 00:00:00
#PC1 Day:  2022-04-18 00:00:00
Processing:  PC1 248 2022-04-18 00:00:00
#PDR Day:  2022-04-18 00:00:00
Processing:  PDR 248 2022-04-18 00:00:00
#PET Day:  2022-04-18 00:00:00
Processing:  PET 248 2022-04-18 00:00:00
#PVD Day:  2022-04-18 00:00:00
Processing:  PVD 248 2022-04-18 00:00:00
#PVS Day:  2022-04-18 00:00:00
Processing:  PVS 248 2022-04-18 00:00:00
#QTP Day:  2022-04-18 00:00:00
Processing:  QTP 248 2022-04-18 00:00:00
#SAM Day:  2022-04-18 00:00:00
Processing:  SAM 248 2022-04-18 00:00:00
#SSI Day:  2022-04-18 00:00:00
Processing:  SSI 248 2022-04-18 00:00:00
#STB Day:  2022-04-18 00:00:00
Processing:  STB 248 2022-04-18 00:00:00
#SZC Day:  2022-04-18 00:00:00
Processing:  SZC 248 2022-04-18 00:00:00
#TPB Day:  2022-04-18 00:00:00
Processing:  TPB 248 2022-04-18 00:00:00
#TV2 Day:  2022-04-18 00:00:00
Processing:  TV2 248 2022-04-18 00:00:00
#VIC Day:  2022-04-18 00:00:00
Processing:  VIC 248 2022-04-18 00:00:00
#VND Day:  2022-04-18 00:00:00
Processing:  VND 245 2022-04-18 00:00:00
Sent a message to Telegram
#VPB Day:  2022-04-18 00:00:00
Processing:  VPB 248 2022-04-18 00:00:00
Sent a message to Telegram
------ End of Day: 2022-04-18 15:30:15.355564 ------
Sent a message to Telegram
------ Day: 2022-04-19 15:30:16.804307 ------
Sent a message to Telegram
#ASM Day:  2022-04-19 00:00:00
Processing:  ASM 249 2022-04-19 00:00:00
#BCG Day:  2022-04-19 00:00:00
Processing:  BCG 249 2022-04-19 00:00:00
#BMI Day:  2022-04-19 00:00:00
Processing:  BMI 249 2022-04-19 00:00:00
#BSR Day:  2022-04-19 00:00:00
Processing:  BSR 249 2022-04-19 00:00:00
#C47 Day:  2022-04-19 00:00:00
Processing:  C47 249 2022-04-19 00:00:00
#CEO Day:  2022-04-19 00:00:00
Processing:  CEO 249 2022-04-19 00:00:00
#CRE Day:  2022-04-19 00:00:00
Processing:  CRE 249 2022-04-19 00:00:00
#DCM Day:  2022-04-19 00:00:00
Processing:  DCM 249 2022-04-19 00:00:00
#DGW Day:  2022-04-19 00:00:00
Processing:  DGW 249 2022-04-19 00:00:00
#DRI Day:  2022-04-19 00:00:00
Processing:  DRI 249 2022-04-19 00:00:00
#FCN Day:  2022-04-19 00:00:00
Processing:  FCN 249 2022-04-19 00:00:00
#FPT Day:  2022-04-19 00:00:00
Processing:  FPT 249 2022-04-19 00:00:00
#G36 Day:  2022-04-19 00:00:00
Processing:  G36 249 2022-04-19 00:00:00
#GEG Day:  2022-04-19 00:00:00
Processing:  GEG 249 2022-04-19 00:00:00
#GEX Day:  2022-04-19 00:00:00
Processing:  GEX 249 2022-04-19 00:00:00
#GMD Day:  2022-04-19 00:00:00
Processing:  GMD 249 2022-04-19 00:00:00
#HAH Day:  2022-04-19 00:00:00
Processing:  HAH 249 2022-04-19 00:00:00
#HBC Day:  2022-04-19 00:00:00
Processing:  HBC 249 2022-04-19 00:00:00
#HHV Day:  2022-04-19 00:00:00
Processing:  HHV 248 2022-04-19 00:00:00
#HT1 Day:  2022-04-19 00:00:00
Processing:  HT1 249 2022-04-19 00:00:00
#HVN Day:  2022-04-19 00:00:00
Processing:  HVN 249 2022-04-19 00:00:00
#ITA Day:  2022-04-19 00:00:00
Processing:  ITA 249 2022-04-19 00:00:00
#KBC Day:  2022-04-19 00:00:00
Processing:  KBC 249 2022-04-19 00:00:00
#KSB Day:  2022-04-19 00:00:00
Processing:  KSB 249 2022-04-19 00:00:00
#LCG Day:  2022-04-19 00:00:00
Processing:  LCG 249 2022-04-19 00:00:00
#MSB Day:  2022-04-19 00:00:00
Processing:  MSB 249 2022-04-19 00:00:00
#NKG Day:  2022-04-19 00:00:00
Processing:  NKG 249 2022-04-19 00:00:00
#NLG Day:  2022-04-19 00:00:00
Processing:  NLG 249 2022-04-19 00:00:00
#NT2 Day:  2022-04-19 00:00:00
Processing:  NT2 249 2022-04-19 00:00:00
#NVL Day:  2022-04-19 00:00:00
Processing:  NVL 249 2022-04-19 00:00:00
#OCB Day:  2022-04-19 00:00:00
Processing:  OCB 249 2022-04-19 00:00:00
#PC1 Day:  2022-04-19 00:00:00
Processing:  PC1 249 2022-04-19 00:00:00
#PDR Day:  2022-04-19 00:00:00
Processing:  PDR 249 2022-04-19 00:00:00
#PET Day:  2022-04-19 00:00:00
Processing:  PET 249 2022-04-19 00:00:00
#PVD Day:  2022-04-19 00:00:00
Processing:  PVD 249 2022-04-19 00:00:00
#PVS Day:  2022-04-19 00:00:00
Processing:  PVS 249 2022-04-19 00:00:00
#QTP Day:  2022-04-19 00:00:00
Processing:  QTP 249 2022-04-19 00:00:00
Sent a message to Telegram
#SAM Day:  2022-04-19 00:00:00
Processing:  SAM 249 2022-04-19 00:00:00
#SSI Day:  2022-04-19 00:00:00
Processing:  SSI 249 2022-04-19 00:00:00
#STB Day:  2022-04-19 00:00:00
Processing:  STB 249 2022-04-19 00:00:00
#SZC Day:  2022-04-19 00:00:00
Processing:  SZC 249 2022-04-19 00:00:00
#TPB Day:  2022-04-19 00:00:00
Processing:  TPB 249 2022-04-19 00:00:00
#TV2 Day:  2022-04-19 00:00:00
Processing:  TV2 249 2022-04-19 00:00:00
#VIC Day:  2022-04-19 00:00:00
Processing:  VIC 249 2022-04-19 00:00:00
#VND Day:  2022-04-19 00:00:00
Processing:  VND 246 2022-04-19 00:00:00
Sent a message to Telegram
#VPB Day:  2022-04-19 00:00:00
Processing:  VPB 249 2022-04-19 00:00:00
Sent a message to Telegram
------ End of Day: 2022-04-19 15:30:16.804307 ------
Sent a message to Telegram
------ Day: 2022-04-25 22:11:09.728157 ------
Sent a message to Telegram
#ASM Day:  2022-04-20 00:00:00
Processing:  ASM 246 2022-04-20 00:00:00
Processing:  ASM 247 2022-04-21 00:00:00
Processing:  ASM 248 2022-04-22 00:00:00
Processing:  ASM 249 2022-04-25 00:00:00
#BCG Day:  2022-04-20 00:00:00
Processing:  BCG 246 2022-04-20 00:00:00
Processing:  BCG 247 2022-04-21 00:00:00
Processing:  BCG 248 2022-04-22 00:00:00
Processing:  BCG 249 2022-04-25 00:00:00
#BMI Day:  2022-04-20 00:00:00
Processing:  BMI 246 2022-04-20 00:00:00
Processing:  BMI 247 2022-04-21 00:00:00
Processing:  BMI 248 2022-04-22 00:00:00
Processing:  BMI 249 2022-04-25 00:00:00
#BSR Day:  2022-04-20 00:00:00
Processing:  BSR 246 2022-04-20 00:00:00
Processing:  BSR 247 2022-04-21 00:00:00
Processing:  BSR 248 2022-04-22 00:00:00
Processing:  BSR 249 2022-04-25 00:00:00
#C47 Day:  2022-04-20 00:00:00
Processing:  C47 246 2022-04-20 00:00:00
Processing:  C47 247 2022-04-21 00:00:00
Processing:  C47 248 2022-04-22 00:00:00
Processing:  C47 249 2022-04-25 00:00:00
#CEO Day:  2022-04-20 00:00:00
Processing:  CEO 246 2022-04-20 00:00:00
Processing:  CEO 247 2022-04-21 00:00:00
Processing:  CEO 248 2022-04-22 00:00:00
Processing:  CEO 249 2022-04-25 00:00:00
#CRE Day:  2022-04-20 00:00:00
Processing:  CRE 246 2022-04-20 00:00:00
Processing:  CRE 247 2022-04-21 00:00:00
Processing:  CRE 248 2022-04-22 00:00:00
Processing:  CRE 249 2022-04-25 00:00:00
#DCM Day:  2022-04-20 00:00:00
Processing:  DCM 246 2022-04-20 00:00:00
Processing:  DCM 247 2022-04-21 00:00:00
Processing:  DCM 248 2022-04-22 00:00:00
Processing:  DCM 249 2022-04-25 00:00:00
#DGW Day:  2022-04-20 00:00:00
Processing:  DGW 246 2022-04-20 00:00:00
Processing:  DGW 247 2022-04-21 00:00:00
Processing:  DGW 248 2022-04-22 00:00:00
Processing:  DGW 249 2022-04-25 00:00:00
#DRI Day:  2022-04-20 00:00:00
Processing:  DRI 246 2022-04-20 00:00:00
Processing:  DRI 247 2022-04-21 00:00:00
Processing:  DRI 248 2022-04-22 00:00:00
Processing:  DRI 249 2022-04-25 00:00:00
#FCN Day:  2022-04-20 00:00:00
Processing:  FCN 246 2022-04-20 00:00:00
Processing:  FCN 247 2022-04-21 00:00:00
Processing:  FCN 248 2022-04-22 00:00:00
Processing:  FCN 249 2022-04-25 00:00:00
#FPT Day:  2022-04-20 00:00:00
Processing:  FPT 246 2022-04-20 00:00:00
Processing:  FPT 247 2022-04-21 00:00:00
Processing:  FPT 248 2022-04-22 00:00:00
Processing:  FPT 249 2022-04-25 00:00:00
#G36 Day:  2022-04-20 00:00:00
Processing:  G36 246 2022-04-20 00:00:00
Processing:  G36 247 2022-04-21 00:00:00
Processing:  G36 248 2022-04-22 00:00:00
Processing:  G36 249 2022-04-25 00:00:00
#GEG Day:  2022-04-20 00:00:00
Processing:  GEG 246 2022-04-20 00:00:00
Processing:  GEG 247 2022-04-21 00:00:00
Processing:  GEG 248 2022-04-22 00:00:00
Processing:  GEG 249 2022-04-25 00:00:00
#GEX Day:  2022-04-20 00:00:00
Processing:  GEX 246 2022-04-20 00:00:00
Processing:  GEX 247 2022-04-21 00:00:00
Processing:  GEX 248 2022-04-22 00:00:00
Processing:  GEX 249 2022-04-25 00:00:00
#GMD Day:  2022-04-20 00:00:00
Processing:  GMD 246 2022-04-20 00:00:00
Processing:  GMD 247 2022-04-21 00:00:00
Processing:  GMD 248 2022-04-22 00:00:00
Processing:  GMD 249 2022-04-25 00:00:00
#HAH Day:  2022-04-20 00:00:00
Processing:  HAH 246 2022-04-20 00:00:00
Processing:  HAH 247 2022-04-21 00:00:00
Processing:  HAH 248 2022-04-22 00:00:00
Sent a message to Telegram
Processing:  HAH 249 2022-04-25 00:00:00
Sent a message to Telegram
#HBC Day:  2022-04-20 00:00:00
Processing:  HBC 246 2022-04-20 00:00:00
Processing:  HBC 247 2022-04-21 00:00:00
Processing:  HBC 248 2022-04-22 00:00:00
Processing:  HBC 249 2022-04-25 00:00:00
#HHV Day:  2022-04-20 00:00:00
Processing:  HHV 245 2022-04-20 00:00:00
Processing:  HHV 246 2022-04-21 00:00:00
Processing:  HHV 247 2022-04-22 00:00:00
Processing:  HHV 248 2022-04-25 00:00:00
#HT1 Day:  2022-04-20 00:00:00
Processing:  HT1 246 2022-04-20 00:00:00
Processing:  HT1 247 2022-04-21 00:00:00
Processing:  HT1 248 2022-04-22 00:00:00
Processing:  HT1 249 2022-04-25 00:00:00
#HVN Day:  2022-04-20 00:00:00
Processing:  HVN 246 2022-04-20 00:00:00
Processing:  HVN 247 2022-04-21 00:00:00
Processing:  HVN 248 2022-04-22 00:00:00
Processing:  HVN 249 2022-04-25 00:00:00
#ITA Day:  2022-04-20 00:00:00
Processing:  ITA 246 2022-04-20 00:00:00
Processing:  ITA 247 2022-04-21 00:00:00
Processing:  ITA 248 2022-04-22 00:00:00
Processing:  ITA 249 2022-04-25 00:00:00
#KBC Day:  2022-04-20 00:00:00
Processing:  KBC 246 2022-04-20 00:00:00
Processing:  KBC 247 2022-04-21 00:00:00
Processing:  KBC 248 2022-04-22 00:00:00
Processing:  KBC 249 2022-04-25 00:00:00
#KSB Day:  2022-04-20 00:00:00
Processing:  KSB 246 2022-04-20 00:00:00
Processing:  KSB 247 2022-04-21 00:00:00
Processing:  KSB 248 2022-04-22 00:00:00
Processing:  KSB 249 2022-04-25 00:00:00
#LCG Day:  2022-04-20 00:00:00
Processing:  LCG 246 2022-04-20 00:00:00
Processing:  LCG 247 2022-04-21 00:00:00
Processing:  LCG 248 2022-04-22 00:00:00
Processing:  LCG 249 2022-04-25 00:00:00
#MSB Day:  2022-04-20 00:00:00
Processing:  MSB 246 2022-04-20 00:00:00
Processing:  MSB 247 2022-04-21 00:00:00
Processing:  MSB 248 2022-04-22 00:00:00
Processing:  MSB 249 2022-04-25 00:00:00
#NKG Day:  2022-04-20 00:00:00
Processing:  NKG 246 2022-04-20 00:00:00
Processing:  NKG 247 2022-04-21 00:00:00
Processing:  NKG 248 2022-04-22 00:00:00
Processing:  NKG 249 2022-04-25 00:00:00
#NLG Day:  2022-04-20 00:00:00
Processing:  NLG 246 2022-04-20 00:00:00
Processing:  NLG 247 2022-04-21 00:00:00
Processing:  NLG 248 2022-04-22 00:00:00
Processing:  NLG 249 2022-04-25 00:00:00
#NT2 Day:  2022-04-20 00:00:00
Processing:  NT2 246 2022-04-20 00:00:00
Processing:  NT2 247 2022-04-21 00:00:00
Processing:  NT2 248 2022-04-22 00:00:00
Processing:  NT2 249 2022-04-25 00:00:00
#NVL Day:  2022-04-20 00:00:00
Processing:  NVL 246 2022-04-20 00:00:00
Processing:  NVL 247 2022-04-21 00:00:00
Processing:  NVL 248 2022-04-22 00:00:00
Processing:  NVL 249 2022-04-25 00:00:00
#OCB Day:  2022-04-20 00:00:00
Processing:  OCB 246 2022-04-20 00:00:00
Processing:  OCB 247 2022-04-21 00:00:00
Processing:  OCB 248 2022-04-22 00:00:00
Processing:  OCB 249 2022-04-25 00:00:00
#PC1 Day:  2022-04-20 00:00:00
Processing:  PC1 246 2022-04-20 00:00:00
Processing:  PC1 247 2022-04-21 00:00:00
Processing:  PC1 248 2022-04-22 00:00:00
Processing:  PC1 249 2022-04-25 00:00:00
#PDR Day:  2022-04-20 00:00:00
Processing:  PDR 246 2022-04-20 00:00:00
Processing:  PDR 247 2022-04-21 00:00:00
Processing:  PDR 248 2022-04-22 00:00:00
Processing:  PDR 249 2022-04-25 00:00:00
#PET Day:  2022-04-20 00:00:00
Processing:  PET 246 2022-04-20 00:00:00
Processing:  PET 247 2022-04-21 00:00:00
Processing:  PET 248 2022-04-22 00:00:00
Processing:  PET 249 2022-04-25 00:00:00
#PVD Day:  2022-04-20 00:00:00
Processing:  PVD 246 2022-04-20 00:00:00
Processing:  PVD 247 2022-04-21 00:00:00
Processing:  PVD 248 2022-04-22 00:00:00
Processing:  PVD 249 2022-04-25 00:00:00
#PVS Day:  2022-04-20 00:00:00
Processing:  PVS 246 2022-04-20 00:00:00
Processing:  PVS 247 2022-04-21 00:00:00
Processing:  PVS 248 2022-04-22 00:00:00
Processing:  PVS 249 2022-04-25 00:00:00
#QTP Day:  2022-04-20 00:00:00
Processing:  QTP 246 2022-04-20 00:00:00
Sent a message to Telegram
Processing:  QTP 247 2022-04-21 00:00:00
Sent a message to Telegram
Processing:  QTP 248 2022-04-22 00:00:00
Sent a message to Telegram
Processing:  QTP 249 2022-04-25 00:00:00
Sent a message to Telegram
#SAM Day:  2022-04-20 00:00:00
Processing:  SAM 246 2022-04-20 00:00:00
Processing:  SAM 247 2022-04-21 00:00:00
Processing:  SAM 248 2022-04-22 00:00:00
Processing:  SAM 249 2022-04-25 00:00:00
#SSI Day:  2022-04-20 00:00:00
Processing:  SSI 246 2022-04-20 00:00:00
Processing:  SSI 247 2022-04-21 00:00:00
Processing:  SSI 248 2022-04-22 00:00:00
Processing:  SSI 249 2022-04-25 00:00:00
#STB Day:  2022-04-20 00:00:00
Processing:  STB 246 2022-04-20 00:00:00
Processing:  STB 247 2022-04-21 00:00:00
Processing:  STB 248 2022-04-22 00:00:00
Processing:  STB 249 2022-04-25 00:00:00
#SZC Day:  2022-04-20 00:00:00
Processing:  SZC 246 2022-04-20 00:00:00
Processing:  SZC 247 2022-04-21 00:00:00
Processing:  SZC 248 2022-04-22 00:00:00
Processing:  SZC 249 2022-04-25 00:00:00
#TPB Day:  2022-04-20 00:00:00
Processing:  TPB 246 2022-04-20 00:00:00
Processing:  TPB 247 2022-04-21 00:00:00
Processing:  TPB 248 2022-04-22 00:00:00
Processing:  TPB 249 2022-04-25 00:00:00
#TV2 Day:  2022-04-20 00:00:00
Processing:  TV2 246 2022-04-20 00:00:00
Processing:  TV2 247 2022-04-21 00:00:00
